android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.zero.activity.GoodscategorySmallActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.GoodscategorySmallActivity$4 -> com.zero.activity.ca:
    com.zero.activity.GoodscategorySmallActivity this$0 -> a
    java.util.List val$names -> b
    java.util.List val$zhi -> c
    void run() -> run
com.zero.activity.HomeActivity -> com.zero.activity.HomeActivity:
    int currentItem -> t
    com.zero.cache.ImageFileCache fileCache -> a
    com.zero.cache.ImageMemoryCache memoryCache -> b
    android.widget.FrameLayout show -> c
    android.widget.LinearLayout logout -> d
    android.widget.LinearLayout login -> e
    android.widget.LinearLayout register -> f
    com.zero.tools.MyImageView jock -> g
    com.zero.tools.MyImageView idea -> h
    com.zero.tools.MyImageView shuma -> i
    com.zero.tools.MyImageView tese -> j
    android.widget.ImageView iv_icon -> k
    android.widget.ImageView iv_search -> l
    android.widget.TextView tv_userName -> m
    android.widget.TextView tv_title -> n
    android.support.v4.view.ViewPager viewPager -> o
    android.widget.ProgressBar pb -> p
    java.util.List imageViews -> u
    java.util.List titles -> v
    java.util.concurrent.ScheduledExecutorService scheduledExecutorService -> w
    java.util.List posters -> q
    android.os.Handler handler -> r
    java.util.ArrayList dots -> x
    java.util.List bitmap -> s
    java.lang.Object netWorkState -> y
    void onCreate(android.os.Bundle) -> onCreate
    void showAddversting() -> a
    void startPlayAdd() -> b
    void onRestart() -> onRestart
    void onPause() -> onPause
    void onResume() -> onResume
    void getGuanggao() -> c
    void showUserName() -> d
    void findViewAndSetlistener() -> e
    void onClick(android.view.View) -> onClick
    void goTo(java.lang.Class,android.os.Bundle) -> a
    int access$0(com.zero.activity.HomeActivity) -> a
    java.util.List access$1(com.zero.activity.HomeActivity) -> b
    void access$2(com.zero.activity.HomeActivity,int) -> a
    java.util.List access$3(com.zero.activity.HomeActivity) -> c
    java.util.ArrayList access$4(com.zero.activity.HomeActivity) -> d
    void access$5(com.zero.activity.HomeActivity,java.lang.Object) -> a
    java.lang.Object access$6(com.zero.activity.HomeActivity) -> e
com.zero.activity.HomeActivity$1 -> com.zero.activity.cb:
    com.zero.activity.HomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.activity.HomeActivity$2 -> com.zero.activity.cc:
    com.zero.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.HomeActivity$3 -> com.zero.activity.cd:
    com.zero.activity.HomeActivity this$0 -> a
    void run() -> run
com.zero.activity.HomeActivity$4 -> com.zero.activity.ce:
    com.zero.activity.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.HomeActivity$5 -> com.zero.activity.cf:
    com.zero.activity.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.HomeActivity$MyAdapter -> com.zero.activity.cg:
    com.zero.activity.HomeActivity this$0 -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
    void finishUpdate(android.view.View) -> b
com.zero.activity.HomeActivity$MyPageChangeListener -> com.zero.activity.ch:
    int oldPosition -> b
    com.zero.activity.HomeActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
com.zero.activity.HomeActivity$ScrollTask -> com.zero.activity.ci:
    com.zero.activity.HomeActivity this$0 -> a
    void run() -> run
com.zero.activity.IndentDetailsActivity -> com.zero.activity.IndentDetailsActivity:
    android.widget.TextView text1 -> l
    android.widget.TextView text2 -> m
    android.widget.TextView text3 -> n
    android.widget.TextView text4 -> o
    android.widget.TextView text5 -> p
    android.widget.TextView text6 -> q
    android.widget.TextView text7 -> r
    android.widget.ListView list -> a
    com.zero.bean.Indent indent -> b
    android.widget.Button btn_cancel -> c
    android.widget.RelativeLayout ly_back -> d
    android.os.Handler handler -> e
    android.app.ProgressDialog loginDialog -> s
    boolean bool -> f
    boolean btn_vivibilty -> t
    java.util.List name -> g
    java.util.List zhi -> h
    java.util.List goods -> i
    com.zero.tools.IndentFoodsDetailApdater foodsorder -> j
    java.util.List orderinfo -> k
    com.zero.cache.ImageLoader mImageLoader -> u
    void onCreate(android.os.Bundle) -> onCreate
    void cancelIndent() -> a
    void getView() -> b
    void onBackPressed() -> onBackPressed
    android.widget.TextView access$0(com.zero.activity.IndentDetailsActivity) -> a
    boolean access$1(com.zero.activity.IndentDetailsActivity) -> b
    android.widget.TextView access$2(com.zero.activity.IndentDetailsActivity) -> c
    android.widget.TextView access$3(com.zero.activity.IndentDetailsActivity) -> d
    android.widget.TextView access$4(com.zero.activity.IndentDetailsActivity) -> e
    android.widget.TextView access$5(com.zero.activity.IndentDetailsActivity) -> f
    android.widget.TextView access$6(com.zero.activity.IndentDetailsActivity) -> g
    android.widget.TextView access$7(com.zero.activity.IndentDetailsActivity) -> h
    android.app.ProgressDialog access$8(com.zero.activity.IndentDetailsActivity) -> i
    void access$9(com.zero.activity.IndentDetailsActivity) -> j
    void access$10(com.zero.activity.IndentDetailsActivity) -> k
    void access$11(com.zero.activity.IndentDetailsActivity,com.zero.cache.ImageLoader) -> a
    com.zero.cache.ImageLoader access$12(com.zero.activity.IndentDetailsActivity) -> l
com.zero.activity.IndentDetailsActivity$1 -> com.zero.activity.cj:
    com.zero.activity.IndentDetailsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.IndentDetailsActivity access$0(com.zero.activity.IndentDetailsActivity$1) -> a
com.zero.activity.IndentDetailsActivity$1$1 -> com.zero.activity.ck:
    com.zero.activity.IndentDetailsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IndentDetailsActivity$1$2 -> com.zero.activity.cl:
    com.zero.activity.IndentDetailsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IndentDetailsActivity$1$3 -> com.zero.activity.cm:
    com.zero.activity.IndentDetailsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IndentDetailsActivity$1$4 -> com.zero.activity.cn:
    com.zero.activity.IndentDetailsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IndentDetailsActivity$2 -> com.zero.activity.co:
    com.zero.activity.IndentDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IndentDetailsActivity$3 -> com.zero.activity.cp:
    com.zero.activity.IndentDetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.zero.activity.IndentDetailsActivity access$0(com.zero.activity.IndentDetailsActivity$3) -> a
com.zero.activity.IndentDetailsActivity$3$1 -> com.zero.activity.cq:
    com.zero.activity.IndentDetailsActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IndentDetailsActivity$3$2 -> com.zero.activity.cr:
    com.zero.activity.IndentDetailsActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IndentDetailsActivity$4 -> com.zero.activity.cs:
    com.zero.activity.IndentDetailsActivity this$0 -> a
    void run() -> run
com.zero.activity.IndentDetailsActivity$5 -> com.zero.activity.ct:
    com.zero.activity.IndentDetailsActivity this$0 -> a
    void run() -> run
com.zero.activity.IndentDetailsActivity$6 -> com.zero.activity.cu:
    com.zero.activity.IndentDetailsActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.zero.activity.IndentInfoActivity -> com.zero.activity.IndentInfoActivity:
    android.widget.TextView state -> a
    android.widget.TextView indentid -> b
    android.widget.TextView adress -> c
    android.widget.TextView sum -> d
    android.widget.TextView zhuangtai -> e
    android.widget.TextView tv_comment -> f
    android.widget.RelativeLayout ly_back -> g
    android.widget.LinearLayout Button01 -> h
    android.widget.LinearLayout Button02 -> i
    android.app.ProgressDialog loginDialog -> p
    android.os.Handler handler -> j
    android.widget.TextView sum1 -> k
    android.widget.TextView sum2 -> l
    com.zero.bean.Indent indent -> m
    java.util.List name -> n
    java.util.List zhi -> o
    void onCreate(android.os.Bundle) -> onCreate
    void geyView() -> a
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
com.zero.activity.IndentInfoActivity$1 -> com.zero.activity.cv:
    com.zero.activity.IndentInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.activity.IndentInfoActivity$2 -> com.zero.activity.cw:
    com.zero.activity.IndentInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IndentInfoActivity$3 -> com.zero.activity.cx:
    com.zero.activity.IndentInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IndentInfoActivity$4 -> com.zero.activity.cy:
    com.zero.activity.IndentInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IntentAddressActivity -> com.zero.activity.IntentAddressActivity:
    java.util.List shoppings -> a
    android.widget.TextView man -> b
    android.widget.TextView phone -> c
    android.widget.TextView address -> d
    android.widget.TextView jine -> e
    com.zero.bean.Student student -> f
    android.widget.RelativeLayout fanhui -> g
    android.widget.RelativeLayout r -> h
    boolean doSaveDefault -> i
    boolean doSave -> j
    com.zero.bean.Address addresses -> k
    int newAddressId -> u
    android.widget.LinearLayout ly_select_address -> l
    android.widget.LinearLayout ly_addAddrss -> m
    android.os.Handler handler -> n
    java.lang.String zongjine -> o
    java.lang.String netWorkState -> v
    android.app.ProgressDialog loginDialog -> p
    android.widget.Button tijiao -> q
    boolean boo -> r
    android.widget.EditText et_comment -> s
    java.lang.Object bn -> t
    void onCreate(android.os.Bundle) -> onCreate
    void commintOrder() -> a
    void saveAddress(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void getStudentInfo() -> b
    void getAddresses() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(com.zero.activity.IntentAddressActivity) -> a
    void access$1(com.zero.activity.IntentAddressActivity,int) -> a
    int access$2(com.zero.activity.IntentAddressActivity) -> b
com.zero.activity.IntentAddressActivity$1 -> com.zero.activity.cz:
    com.zero.activity.IntentAddressActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.zero.activity.IntentAddressActivity access$0(com.zero.activity.IntentAddressActivity$1) -> a
com.zero.activity.IntentAddressActivity$1$1 -> com.zero.activity.da:
    com.zero.activity.IntentAddressActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IntentAddressActivity$1$2 -> com.zero.activity.db:
    com.zero.activity.IntentAddressActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.zero.activity.IntentAddressActivity$2 -> com.zero.activity.dc:
    com.zero.activity.IntentAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IntentAddressActivity$3 -> com.zero.activity.dd:
    com.zero.activity.IntentAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IntentAddressActivity$4 -> com.zero.activity.de:
    com.zero.activity.IntentAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IntentAddressActivity$5 -> com.zero.activity.df:
    com.zero.activity.IntentAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zero.activity.IntentAddressActivity$6 -> com.zero.activity.dg:
    com.zero.activity.IntentAddressActivity this$0 -> a
    void run() -> run
com.zero.activity.IntentAddressActivity$7 -> com.zero.activity.dh:
    com.zero.activity.IntentAddressActivity this$0 -> a
    java.util.List val$names -> b
    java.util.List val$p -> c
    java.lang.String val$stuAddress -> d
    void run() -> run
com.zero.activity.IntentAddressActivity$8 -> com.zero.activity.di:
    com.zero.activity.IntentAddressActivity this$0 -> a
    void run() -> run
com.zero.activity.Intentctivity -> com.zero.activity.Intentctivity:
    java.util.List shoppings -> a
    android.widget.TextView jine -> b
    android.widget.ListView list -> c
    android.widget.RelativeLayout fanhui -> d
    android.os.Handler handler -> e
    java.lang.String zongjine -> f
    com.zero.tools.OrderDetailApdater order -> g
    android.app.ProgressDialog loginDialog -> h
    android.widget.Button tijiao -> i
    android.content.Intent intent -> j
    android.os.Bundle bun -> k
    com.zero.cache.ImageLoader mImageLoader -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
